title,url,FeaturesUsed,Blockchain,description,industry,dashboardURL
100Thieves,https://collect.100thieves.com,"Gasless Minting, Magic.Link Wallet Creation, NFT Drop",Polygon,"Free to claim championship commemorative digital collectible with over 700K claims, 200K new crypto wallets created. They plan to continue rewarding fans and creating new experiences with NFTs/tokens for future events.Dynamic and exclusive minting of POAP NFT’s for attendees of an IRL event with a major headphone brand.","Gaming, eSports",
888Tower Club Genesis,https://888towerclub.io,NFT Drop,Ethereum,"The 888TOWER CLUB is the very first real profit maker skyscrapper in metaverse. It’s a multi-activity tower with specific floors for entertainment, work and information. Service spaces designed for the B2B as well as B2C market.","Marketplace, Media/Music/Video",
Aker Elite Pass BNI,https://blockchainftitalia.com/,NFT Drop,Ethereum,"Blockchain NFT Italia Aker Pass holders can access to the exclusive Élite group. Holders can undertake a path of education and growth in NFT projects, sharing permanently high-value knowledge in dedicated text and voice chats, with top NFT investors and Blockchain NFT Italia analysts.",Membership,https://thirdweb.com/ethereum/0xba0f5dc66852c278c51033ce1e1ddeac27f5f7cb/
Apecademia,https://apecademia.xyz/,,,Collection of fully animated pixel Apes with a theme surrounding the professional journey through Academia.,PFP,
Arbitrage Assassins,https://whop.com/arbitrage-assassins,,,,,
Arcane,https://nft-maket-place.vercel.app/,,,,,
Artonic,https://www.artonic.xyz/,NFT Drop,Polygon,AI Art Generator,Generative Art,
Asian Girlz,https://www.asiangirlz.xyz/,"Delayed Reveal, NFT Drop, Snapshot Whitelisting",,,PFP,
Atomic Bomb Bunnies,https://atombbombbunnies.carrd.co/,,,,,
Audiobooks,https://indrajitbnikam.hashnode.dev/audiobooks-an-audible-like-platform-built-with-nextjs-tailwind-and-thirdweb,,,"Audiobooks - An Audible like platform built with Next.js, Tailwind and ThirdWeb",,
Azito Land Deed,https://azito.xyz,NFT Drop,,"AZITO Land Deed NFT - with this collection, holders can own a land in AZITO, a metaverse concept - where members can chat, work on projects. AZITO has a lot of future projects lined up.","Creative Art, Generative Art, Metaverse",
Black Heart Saints,https://blackheartsaints.xyz/,NFT Drop,Ethereum,Project for the rock band Black Heart Saints,,
Blergs,https://www.blergs.xyz/,,,,,
Bloobies,https://www.bloobies.art/,,,"BLOOBIES IS AN ART-FOCUSED NFT COLLECTIBLEPROJECT MADE FOR SIMPLE DEGENS. OUR STRATEGYIS SIMPLE: LAUNCH FIRST, HYPE LATER. IN A SPACEFULL OF OVER-HYPED PROJECTS, BLOOBIES IS THEMOST UNDER-HYPED PROJECT OF ALL TIME.",,
Blue Chip NFT Lottery,https://www.bluechipnftlottery.io/,,,,,
Breaking Changes,https://breakingchanges.dev/i-wanna-play-a-game-an-nft-game,,,,,
Cat Chonks,https://www.alanamccarthy.com/geekypetnft-links,,,,,
Caves,https://caves.co/,,,Giveaway and reward players with NFT's through gaming exp,,
Chainblog,https://chainblog.io/,,,,,
Chinese Historical Figure,https://chfs.site/,,,,,
City DAO,https://www.citydao.io/,,,Building a city on block chain through creation of a DAO,DAO,
Clubcard,https://www.clubcard.dev/,NFT Drop,,"Login with NFT for every website, store, app, or event.",,
ClydoMint,https://www.clydomint.xyz/,NFT Collection,Polygon,ClydoMint is a discord bot that allows you to mint NFTs via discord commands.,Dev Tool,
cmposer/PAD,https://www.iammozart.com/,NFT Drop,Ethereum,"Fully interactive AudioNFT collection of original 1/1 music created by digital music composer iamMozart. Listen, control, play and record. Become a CMPOSER",Media/Music/Video,
Codems,https://codems.vercel.app/,Edition Drop,Polygon,Code is poetry - Codems is an NFT collection of poems written in code. Each piece is released as an ERC-1155 token and lives on the Polygon blockchain.,,
Crayon DAO,https://twitter.com/_cophi_/status/1475641398372319234?s=20&t=ak0YgGBBItmIMSbTtsEjYQ,,,,DAO,
Criminals of America,https://criminalsofamerica.xyz/,,,,,
Crypto Frens,https://cryptofrens.io/,NFT Drop,Ethereum,"Artist-led, community-focused digital collectibles project by @0xGrokko","Generative Art, PFP",
Crypto Girls Club,https://cryptogirlsclub.xyz/,NFT Drop,Ethereum,"The Crypto Girls Club is an ecosystem of 10,001 cool, unique, and diverse girls, ready to take over the NFT Space! Our community thrives on the principles of diversity, inclusion, and equality.",PFP,
Cursed Voodoo Dolls,https://cursedvoodoodollsexclusive.com/,,,"An open-world game built on the Avalanche C Chain Blockchain. Play series of interesting game, earn CVDE token with NFTs. Join us and become part of our community-based governance.",,
Cute Paws NFT,https://cutepawsnft.com/mint/,,,,,
Cypherpunk Zero,https://halo.electriccoin.co/,,,,,
DAO Central,https://daocentral.com/nft,"NFT Drop, Token, Voting & Governance",,Early access token for a DAO directory,"DAO, Education, SaaS",
Dhai Token,https://polygonscan.com/token/0xf04eee2fa7dd65913927377c38579f20ed05b2be,,,,,
Diamond Hands,http://diamondhands.candlestick.com/,,,A browser based blockchain game,Gaming,
Dragon Baby Collection,https://bombsquadcat.com/dragon-baby-collection/,,,,,
Dragon Guild,https://dragonguildnft.com/,Edition Drop,Ethereum,"Upcoming Metaverse Guild NFT project 8,888 Women Dragon Handlers paired with a virtual land plot.",,
EldeMessage,https://eldemessage.carrd.co/,,,,,
Elements,https://www.codeisart.xyz/,,,,Generative Art,https://thirdweb.com/ethereum/0xf873581b3c3e840e24c55024e8e9be865f94dc27/
Faucetli,https://github.com/buidler-hub/faucetli,,,A command line tool to get tokens on testnets quickly!,"Creator Tool, Dev Tool",
Filta,https://www.getfilta.com/,"Dynamic NFT Creation, Marketplace, Mobile App Integratoin, Signature Based Minting",,AR/VR platform startup using web3 to monetize their community:1. Face Filter “NFT’s as a service”2. Marketplace for buying/selling of face filters3. Extraction tools of 3D models in existing NFT’s,"AR/VR, Marketplace",
flipping ducks,https://flippingducks.com/,,,,,
Fnatic,https://fnatic.com/membership,"Fiat on-boarding, Member Wallet Tracking, NFT Drop, Split, Tiered NFT Tokens",,eSports team launching ‘“future of fandom & community” via:1. Membership “Keys” as NFT’s meant to unlock exclusive rewards2. Token gated exclusive offers with sponsor partners Crypto.com and ASOS,Gaming,
Fortunata World Pass,https://www.heroicstory.com/,NFT Drop,Ethereum,"Massively multiplayer D&D, hosted by the world's greatest game masters.",Gaming,https://thirdweb.com/ethereum/0x5461cbe7b1042c54ed382d1356d7c4e0b43fa281/
Funky Cups,https://funkyclubnfts.xyz/,,,"Funky Club is an NFT series that is heavily influenced by 1970s funk music. We encourage everyone who joins our community to be FUNKY, which means they are energetic, positive, sweaty achievers who enjoy funk music. This is more than just a series, it’s a cultural movement. Here at Funky Club you’ll discover incredible NFTs, artwork, music and exclusive merchandise.",,
GASX,https://xrthxr.art/gasx/,NFT Drop,Ethereum,"GASX is a visualization of the gas burned during the mint. Created using procedural textures in Blender, each volume is unique, with 34 colour variations.",Generative Art,
Geeky Pet NFT,https://www.alanamccarthy.com/geekypetnft,,,,,
Genesis Block,https://www.genesisblockchain.io/,"Collection, Custom Contracts, Marketplace, Token",,Digital ledger infrastructure provider using advanced thirdweb features:1. White labeled NFT marketplaces as a service2. Custom staking contracts,,
GetPrime,https://getprime.anvil.app/,Token,,App to mint tokens,,
Golf Club Project,https://nft.koenvandamme.com/,NFT Collection,Ethereum,Model of the club house at a scale of 1:1 in Krefeld (Germany). Architecture by Mies van der Rohe. Realized by Robbrecht en Daem architecten in 2013.,Photography,
Guided Meditation,https://twitter.com/theweekendyogi/status/1495435173772492800?s=21,,,,,
Gumbit,https://www.gumbit.xyz/,,,,,
Gumbit by PJ O’Rourke,https://gumbit.xyz,NFT Drop,Ethereum,,Generative Art,https://thirdweb.com/ethereum/0x8943db33e87ef24fd492452f6b19a56762d9d17b/
Heroic Story,https://www.ycombinator.com/companies/heroic-story,"Collection, Marketplace",,YC backed company building a collaborative game using NFTs and smart contracts:POAP NFT generated during live twitch streamsAuction based NFT marketplace,Gaming,
Hippie Apes,https://hippieapes.com/,,,,,
Hourglass Movie,https://hourglass-movie.com/,,,,,
Humans in Tech,https://www.humansintech.io/,,,,,
HummingbirdX Ruby,https://hummingbirdx.io/,NFT Drop,Ethereum,Launching a limited collection of 777 3D Generative Sneakers for the exclusive community of Fashion & Art NFT collectors. This collection was designed with incredible precision and thoughtful color combinations in partnership with industry veteran Victoria Horning!,"Fashion, Generative Art",
HunnysNFT,https://hupe.hunnysnft.com/,"NFT Collection, Signature Based Minting",Ethereum,The Official Hunnys Community-Owned Derivative Brand,PFP,
Just A Drop,https://justadrop.wtf/,,,,,
Kaitu Genesis,https://www.projectkaitu.com/,Signature Drop,Ethereum,"The Kaitu Masters will enter the metaverse as the explorers of the path and the founding fathers of the pack. With 777 unique NFTs and 100+ traits, Kaitu will take its first step in creating a real project in the NFT-space. A project created by a wise team with great knowledge. With some help and by following the path, we started to create something greater","Metaverse, PFP",https://thirdweb.com/ethereum/signature-drop/0x6a15e7925951fE01a76FA92b389827Cd3e0e20d9
KevinToadz,https://kevintoadz.com/,,,,,
Kiwami Genesis,https://kiwami.app/,NFT Drop,Polygon,"Kiwami is a next-generation collective of artists, builders, and rule-breakers. Carefully designed in the metaverse & born in Japan, Kiwami is redefining what it means to be an authentic brand. For those who are Kiwami; extreme, loyal, driven, and ineffable⎯ you've found your people.","Media/Music/Video, Metaverse",https://thirdweb.com/polygon/0x0ab812cd5f162ad06786ac75bd746e17e5a95552/
La Chatte Pucie,https://www.lachattepucie.io/,,Avalanche,"Like any artistic movement, Kiwami is foremost driven by our community-first mindset. Every one of us brings our own stories, passions, and dreams. Kiwami is here to connect us and nurture the finest culture, rooted in a love for crypto-art that is built both with supreme artistic provenance in the metaverse, as well as in the real world",,
Larp Island,https://larpisland.com/,,,"Larp Island — the NFT project larping as an island nation.The initial mint phase is now complete, with a collection total of 2,222 minted. NFT owners will be able mint future Larp Island NFTs; the journey has just begun!",,
Layer3,https://beta.layer3.xyz/,NFT Drop,Ethereum,Layer3 wants to help the world embrace web3 by providing everyone with simple and intuitive ways to experience crypto-native tools.,Education,https://thirdweb.com/polygon/0x200fb6e28edf0fbc9b5fabf7d39ae583981f5038/
Livespot,https://inloop.to/,,,Service which allows people to create membership token NFT's,SaaS,
Marco Casali - Freedom 43.5m Drop,https://cloudyachts.io,NFT Drop,Ethereum,"Cloud Yachts is the first digital yacht dealer to the metaverse. It's somewhat like a token gated approach to attending yacht parties, living on yachts and more.","Creative Art, Marketplace, Metaverse",https://thirdweb.com/ethereum/0x1b72098f022e5cbe971ec118fde5afda81b311ec/
MimeMeNFT,https://twitter.com/MimeMeNFT,,,,,
Mintgate,https://mintgate.io/,"Collection, Token Gated Access",,NFT memberships as a service startup that is using embedded thirdweb software components for key features:1. Membership NFT minting2. No-code token gated landing pages,,
Monument,https://monument.app/,,,Capture significant moments in a creators journey and mint it as an NFT,SaaS,
Music Mania,https://www.playmusicmania.com/,Edition Drop,Polygon,"Music Mania is a  free-to-play browser game, digitally recreated and musically infused version of New York City. The user takes on the role of an Agent to stars of the music world. Recruit talented Artists to join your lineup of Bands. Utilize your Band’s skills to develop your strategy and crush the competition in electrifying Band Battles to become the next Music Master of Manhattan!",Gaming,
MVTXNTS,https://twitter.com/MVTXNTS,,,,,
Nefarious Narhwals,https://www.nefariousnarwhals.com/,NFT Drop,Ethereum,A PFP collection of criminal narwhals that steal from the rich and give to charity,PFP,
Newsstands,https://www.trevortraynor.com/newsstandsxyz,NFT Drop,Ethereum,"A collection of 100 photographs minted on the blockchain, includes limited edition newspaper poster",Photography,
NFShe,https://www.nfshe.io/,Edition Drop,Ethereum,,,
NFT Avatar,https://nft-avatar.netlify.app/,,,,,
NFT Caps Club,https://www.nftcaps.club/,,,"Non Fungible Caps (NFCs) redeemable for real life & metaverse caps, with profits shared helping homeless people to get a roof over their heads.",,
NFT Host,https://www.nfthost.app/,,,,,
NFT-Fair,https://charlesvj.hashnode.dev/nft-fair-a-playground-of-nfts,,,a playground of NFTs,,
NFTampons,https://www.nftampons.com/,,,,,
NFTank,https://nftank.xyz/,"Collection, Edition",Mumbai,"NFTank is a faucet for NFTs which can send quick NFTs to your wallet address. Need customisation? You can add your own image, name and description to your NFT. NFTank supports both ERC-721 and ERC-1155 standards. You can access NFTank by visiting NFTank website or installing the NFTank CLI (instructions provided on the website).",Dev Tool,
NGs,https://ngsnft.xyz,NFT Drop,Ethereum,"NG artworks are a limited collection of 1,111 hand-crafted artworks that encapsulate crypto culture and pay homage to its contributors. The process combines glitch, animation, sculpting and 3D modeling with rigorous curation.","Creative Art, Media/Music/Video",https://thirdweb.com/ethereum/0x6e941b9f70bc34bd0083c1088603c3a5b0b2ab17/
Ninja Animals,https://ninja-animals.mints.ne.jp/,NFT Drop,Polygon,"A collection of #3D, Kind-hearted Ninja Animals, they don't fight. When the time comes, the pets behind them will do something about it. This is a story about the daily life of these kind-hearted Ninja Animals",PFP,
Node Penguins,https://nodepenguins.com/,,Avalanche,"Node Penguins is a collection of unique NFTs that rewards its holders with free nodes, token airdrops, and entries into weekly giveaways. Every penguin wins at least 2 nodes!",,
Ostrich Rookie Card,https://getostrich.com/startup-rookie-card/,NFT Drop,Ethereum,"The Ostrich Rookie Card is for the early supporters, adopters, and believers in Ostrich’s mission to improve global financial wellbeing.Ostrich is a FinTech company that has built a financial accountability app for people who need to build a strong financial foundation in order to live a better life.",Finance,https://thirdweb.com/ethereum/nft-drop/0x0D3E33e3aBE863d163aCeca5e56D4158fFE25338
OutlawzParrotz,https://www.outlawzparrotz.com/,,,,,
OxHeaddyBears,https://gateway.ipfscdn.io/ipfs/QmSuwRaMjcrHavQq2sioCQ1jnb3cCcYQjwi9J64pwvAC2R/drop.html?contract=0x678C942a12D41ED8DE1f0f52CbCA743F49506fD1&chainId=137,,,,,
PA Club,https://thepac.club,NFT Drop,Ethereum,PA Club's greater goal is to build a vehicle which improves the health and wellbeing of those who are touched by our brand.,"Creative Art, Health",https://thirdweb.com/ethereum/0x85829bf847f0e9417065a22a1b73b35bbc3dc535/sources
Paper,https://paper.xyz/,"Marketplace, Multiple NFT Types, Packs",,"Early stage web3 no-code fiat on-boarding platform using multiple thirdweb smart contracts (ERC721, ERC1155, marketplace, packs) as a default smart contract for their customers","Finance, Payments",
Pentagoats,https://pentagoats.church/,NFT Drop,Ethereum,,PFP,
Performaroo,https://performaroo.com/mint/,,,,,
Pittie Party,https://twitter.com/party_pittie,,,,,
PlexLabs,https://www.plexlabs.io/,,,,,
Powerful Dragons,https://powerfuldragons.com/,,Fantom,"Power Dragons NFT is a collection of 5555 dragons that grants access to weekly $POWER nodes giveaways, exclusive entry to tournaments and future planned utility",,
Presearch,https://www.presearch.io/,"Collection, NFT Drop, Token",,Decentralized search engine,,
Prive Skateboarding,https://www.priveskateboarding.com/,Edition,Polygon,"This is Privê Skateboarding Genesis NFT Collection, representing the S27 Drop, the brand's first-ever merch drop. For every product created in this drop, there is a corresponding NFT.Essa é a ""Privê Skateboarding Genesis NFT Collection"", representando o drop S27, o primeiro da história da marca. Para cada produto produzido, foi gerado um NFT correspondente.Privê Skateboarding Handle with Carehttps://www.priveskateboarding.com",,
ProjectPlant,https://mspade.hashnode.dev/the-first-and-far-from-last,,,,,
psycho mfers in Paris,https://linktr.ee/leonardcombier,NFT Drop,Ethereum,Exclusive access to Leonard Combier's work,Generative Art,https://thirdweb.com/ethereum/0x4a8dc1ecc1d5b7438324e3aa71b978671e4f1fa3/
Reality dApp,https://josiassejod1.hashnode.dev/reality-dapp-a-take-on-decentralized-real-estate,,,,,
Rough Diamonds,https://roughdiamonds.io/,,,,,
Royal Babes NFT,https://www.royalbabesnft.io/,"Airdrop Tokens, NFT Drop",,"NFT Drop with P2E, raffle, and airdrop mechanics","Gaming, PFP",
Sad As Duck,https://nfts.sadderday.com/,"ERC721A, thirdweb Deploy",Ethereum,"Sad As Duck is a collection of 3,333 unique NFTS based off of our most popular design, ever.Each NFT is programmatically generated from over 115 possible traits, stored as ERC-721 tokens on the Ethereum blockchain and hosted on IPFS.Owning a Sadderday® NFT comes with both digital & real-world benefits.","Fashion, Generative Art, PFP",https://thirdweb.com/dashboard/ethereum/0x4a8d9b27d3562d6b945ab3d361dbb42e51630341/
Scaredy Cubits Genesis by Misoo x Daz 3D,https://scaredycubits.daz3d.com,NFT Drop,Ethereum,"Scaredy Cubits are cubical beings lost in our spherical world. They’re easily startled, so we don’t know how to tell them they belong to a collection of 500 NFTs designed by 3D art guru Misoo for the Ethereum blockchain.",Generative Art,https://thirdweb.com/ethereum/0xf59a85bbc5395055bff472ea08da0e21ab5aea83/
Secret Food Society,https://www.thesecretfoodsociety.com/,NFT Drop,,Secret Food Society Series #002 is an NFT collection consisting of 1405 trading cards.,Generative Art,
Shibabets,https://www.shibabets.io/,,,,,
Shredders by Zak Krevitt,https://www.zakkrevitt.xyz/,NFT Drop,Ethereum,"Photography meets generative art - 150 algorithmic variations on a single photograph. Rarity Traits, 4k Resolution, ERC-721 tokens.Free mint as a gift to the web3 community.","Generative Art, Photography",
Signs of Life,https://dorahacks.io/buidl/2933,Signature Based Minting,Mumbai,Using NFTs to help solve Knowledge Management for Collective Intelligence. Submitting a substantive literature review awards a code that can be exchanged for the right to mint an NFT in the NFT collection.,,
Skid City NFT,https://skidcitynft.com/,,,,,
Smircs - The Legacy,https://www.smircs.xyz/,NFT Drop,Ethereum,Advanced generative PFP Smircs,"Generative Art, PFP",https://thirdweb.com/ethereum/0x15fd0f20218967725e6b34a2881dc260d7e9d860/
Soul Fluffs,https://soulfluffs.com/,"Delayed Reveal, NFT Drop",Ethereum,,PFP,
Space Shorties,https://shawncitydirect.com/,,,,,
Spirit Animal Collection,https://dix.gallery/,Edition Drop,Ethereum,"Spirit Animals is a collection of three color images of 10 editions each, and three monochrome one of ones. Each piece was photographed and edited entirely on a mobile phone.",Photography,
Stickyverse,https://stickyverse.xyz/,NFT Drop,Ethereum,Unique and handmade creatures - Mint an egg and get your random Sticky at https://stickyverse.xyz/,PFP,
Structured Art,https://structured.art/,"Marketplace, NFT Collection, Signature Based Minting",Ethereum,"http://structured.art is an open platform and marketplace to mint, render, and trade HTML artwork, memes, data stores, and other digital artifacts.",,https://thirdweb.com/ethereum/0xe5955643d8153312017ddfb675cdf6f9e5aa8493/
Summer Girls NFT,https://summergirlsnft.com/,,,,,
Summerjam (Just Add Meta),https://minting.justaddmeta.com/,Edition Drop,Polygon,Remarkable virtual craftsmanship meets ostentatious yet familiar design. Ingredients from a different dimension and extravagant hints of fruits suit everyone's palate.,Metaverse,https://thirdweb.com/dashboard/polygon/edition-drop/0x5e3b3449fa71D503075892a2a0799251C2316b2F
Super Star Ollys,https://opensea.io/collection/super-star-ollys,NFT Drop,Ethereum,Super Star Ollys is the animated genesis collection from kids brand Olly Toons. Visit ollytoons.com for more details. Max supply 39,PFP,
The Coca-Cola Combo Burger Day Collection,https://buoy.studio/coca-cola/,NFT Drop,Polygon,"This International Burger Day, Coca-Cola® is dropping more than 4000 free, unique digital collectables celebrating the classic combination of an ice-cold Coca-Cola® and a burger hot off the grill. Every Coca-Cola combo comes in a mysterious red bag and inside each bag you’ll find a generative burger with varying traits to satisfy every taste, and a classic bottle of Coca-Cola® Zero Sugar that goes with every single one.",,
The Industry Collection,https://theindustry.restaurant/,NFT Drop,Ethereum,"VIP Rewards NFT collection connecting restaurants and their guests! Access to unique web3 dining experiences, while honoring the people who power the Industry.","Food, Membership",https://thirdweb.com/ethereum/0xee7f20f10d57023fe1e5d7d3f84faf76e0f09883/
The Little Lions,https://thelittlelions.com/,,,"The Little Lions® is a collection of hand drawn NFT’s and each Lion is part of an exclusive collection with more than 200 traits. Our unique artwork style and collection will be one of the most diverse collections in the industry. We believe that the world is ready for a new character that will bring out the values of courage and respect not just to the metaverse, but the world!",,
The Loud Ones,https://theloudones.xyz/,,,A DIGITAL ART COLLECTION BY GREG MIKE,,
The NFT Playbook,https://nft-playbook.xyz/,,,,,
The Nutleys,https://thenutleys.io/,,Ethereum,"A community of 9,999 peanuts - hand-drawn and algorithmically roasted on the Ethereum blockchain.",,
The Oasis,https://theoasis.xyz/,NFT Drop,,3D immersive landscape using NFT Drop + paper checkout to mint tickets,"Media/Music/Video, Metaverse",
The Rugged,https://www.therugged.xyz/the-studio/,NFT Drop,Ethereum,The Rugged is a NFT studio that works on inspired NFT projects from shows like the Originals and book such as the Box.,"Creative Art, Media/Music/Video",
The Squibbles,https://rarible.com/thesquibbles3d/,Edition,Polygon,"The Squibbles®3D is a collection of friendly characters from the creative mind of UK Children's illustrator, author and 3D Artist Jay Stansfield.The sale of these NFTs will be facilitating the production of a new Kid's TV show and to help the continued creative work, of bringing smiles, joy and fun into people's lives.",,
ThirdAuth,https://erickruano.com/meet-thirdauth-a-thirdweb-powered-service-to-add-nft-gated-authentication-to-any-app-or-service,,,A ThirdWeb-powered service to add NFT-Gated authentication to any app or service,,
thirdsnips,https://www.thirdsnips.live/,,,"stop writing thirdweb snippets|use thirdsnips to make it all snap!|all the code snippets from thirdweb portal, packed in an VSCode extension",Dev Tool,
Trust Fund Babies,https://www.tfb.xyz/,,Ethereum,,,
TwNFT,https://blog.anishde.dev/twnft-mint-your-tweets-as-nfts-easily-and-for-free,,,Mint your tweets as NFTs easily and for free,,
Tykes,https://www.tykes.io/,Signature Drop,Ethereum,"Our mission is to connect real estate investors, web3 experts, developers, entrepreneurs, and more to create the future of Digital Real Estate (any application of web3 and real estate).","Education, Membership",https://thirdweb.com/ethereum/0x0E32cEE0445413e118b14d02E0409303D338487a/
Undead Monster Club,https://undeadmonsterclub.com/,,,"The Undead Monster Club is a collection of 8,888 creature creations. From trailer-park vampires to zombies in parkas, the undead have never looked better. Rich, hand-drawn illustrations make the characters leap off the screen (not literally, don't worry), and ensure the collection stands out from other NFT art.In addition to punky zombies and bar-dwelling skeletons, there will be ten unique, legendary characters to find. These one-of-a-kind Undead Monsters will have their own traits and utilities, and are based on other classic horror icons.",,
Undisclosed Collectors,https://undisclosedcollectors.com/,Edition Drop,Ethereum,3D Metaverse and IRL Fashion,Fashion,
Unofficial Punks,https://www.unofficialpunks.com/,NFT Drop,Polygon,"UPUNKS is a generated 10,000 NFT With a unique traitsUPUNKS is an NFT collection INSPIRED by CRYPTOPUNKS based on the POLYGON blockchain.",Generative Art,https://thirdweb.com/polygon/0x545df7517802d042e0308d7190973daca684a596/
Vault3,https://vault3.live/,,,https://blog.anurag.tech/introducing-vault3,,
Virtual Void,https://www.thevirtualvoid.com/,NFT Drop,Ethereum,"The NFT Lava Lamp project is a collection of 1000 Utility Art NFTs. 888 of which are randomly generated to start! Each features background designs from my collection ""Geometric NFT Prints"" and is an admission into The Virtual Void collective as an official member. Holders of this NFT will receive 10% off The Virtual Void merch and a raffle position just for NFT Lava Lamp holder giveaways! Owners also are invited to join special channels and spaces on social media! Galaxy Gradient and Designed Base versions exist to offer exclusive perks to their collectors. Of the original 888 the 1st batch of 100 will mint for .0038 ETH. 2nd batch of 350 for .008 ETH. 3rd batch for .038 ETH. 2 to each wallet with mint at TheVirtualVoid.com",Generative Art,
vo2 Fans,https://www.vo2.fans/,,,,,
VoxBox,https://www.voxbox.dev/,,,"Custom 3D spaces, items and wearables built for unique cross-platform experiences.",Metaverse,
W3bStock,https://www.w3bstock.io/,,,A modern IRL music event entity 100% crafted by NFTcommunities!,,
We Are SG,https://wearesg.io,NFT Drop,Ethereum,"Featuring real-life benefits, the We Are SG project aims to make NFTs relevant to all kiasus and kaypohs through an ownership experience that captures all there is to know and love about the +65.","Generative Art, Media/Music/Video, Membership",https://thirdweb.com/ethereum/0xa2d54d463a33ff10956428ef8fa5ba0027401071/
Web3Chat,https://dev.d1wpobn5tvqxsw.amplifyapp.com/,,,,,
Whop,https://whop.com/,,,Digital Marketplace,Marketplace,
Wolfer Finance,https://wolfer.finance/,NFT Drop,Polygon,NFT drop for cryptocurrency income “non-traditional” investor funded institution aiming to scale and sustain the assets under management,Finance,
Wombo,https://www.wombo.art/,"Collection, Marketplace, Signature Based Minting",,Generative art creator,,
Yes Theory,https://yestheory.com/,"Fiat on-boarding, Token Gated Access",,Large YouTube media brand using NFT’s to launch a new model for both funding and creating community ownership in media projects starting with “Project Iceman” documentary:1. Ticket NFT’s to be used for watching the premier2. VIP NFT’s for exclusive perks3. Selling of clips of the movie to own and get mentioned on movie credits4. Token gated viewing of the documentary online,,
Zelus,https://zelus.io/,,,Large YouTube media brand using NFT’s to launch a new model for both funding and creating community ownership in media projects starting with “Project Iceman” documentary:1. Ticket NFT’s to be used for watching the premier2. VIP NFT’s for exclusive perks3. Selling of clips of the movie to own and get mentioned on movie credits4. Token gated viewing of the documentary online,,
Zerk Pass,https://zerkpass.com/,NFT Drop,Ethereum,Large YouTube media brand using NFT’s to launch a new model for both funding and creating community ownership in media projects starting with “Project Iceman” documentary:1. Ticket NFT’s to be used for watching the premier2. VIP NFT’s for exclusive perks3. Selling of clips of the movie to own and get mentioned on movie credits4. Token gated viewing of the documentary online,Membership,https://thirdweb.com/ethereum/0xba9b18c042e95039378f05cc645c67b889b56960/
ZombieManZ Collection,https://youmanz.club/,NFT Drop,Polygon,Large YouTube media brand using NFT’s to launch a new model for both funding and creating community ownership in media projects starting with “Project Iceman” documentary:1. Ticket NFT’s to be used for watching the premier2. VIP NFT’s for exclusive perks3. Selling of clips of the movie to own and get mentioned on movie credits4. Token gated viewing of the documentary online,Creative Art,https://thirdweb.com/polygon/0xb83638045cd6f9417e8fdeddd22b1fa0188600d3/
